ID,CED,Rag,AAMS,TYPE,STATUS,Cassa online,credit online,initial online,saldo cassa,saldo progressivo,saldo dovuto,GB,Initial,Balance,Available,col1,col2,col3,col4,col5,col6,col7,col8,col9,col10,col11,col12
525,10525,val525,val525,PV,ATTIVO,-9030,9623,4000,43896,-1056,-875,0,30000,-44952.0,-44952.0,val525,val525,val525,val525,val525,val525,val525,val525,val525,val525,val525,val525
612,10612,val612,val612,PV,ATTIVO,946,1328,10000,34840,-1145,-971,0,20000,-35985.0,-35985.0,val612,val612,val612,val612,val612,val612,val612,val612,val612,val612,val612,val612
153,10153,val153,val153,PV,ATTIVO,-3907,4193,4000,34606,-2559,-147,0,2500,-37165.0,-37165.0,val153,val153,val153,val153,val153,val153,val153,val153,val153,val153,val153,val153
806,10806,val806,val806,PV,ATTIVO,-1259,1435,10000,23630,-3298,-3157,0,5000,-26928.0,-26928.0,val806,val806,val806,val806,val806,val806,val806,val806,val806,val806,val806,val806
572,10572,val572,val572,PV,ATTIVO,-691,5210,10000,13007,-4010,-2949,0,25000,-17017.0,-17017.0,val572,val572,val572,val572,val572,val572,val572,val572,val572,val572,val572,val572
324,10324,val324,val324,PV,ATTIVO,891,8260,3000,4649,-4759,-206,0,30000,-9408.0,-9408.0,val324,val324,val324,val324,val324,val324,val324,val324,val324,val324,val324,val324
501,10501,val501,val501,PV,ATTIVO,-581,5621,5000,18449,-5071,-3758,0,1000,-23520.0,-23520.0,val501,val501,val501,val501,val501,val501,val501,val501,val501,val501,val501,val501
796,10796,val796,val796,PV,ATTIVO,-1983,6838,1000,25111,-5497,-2791,0,5000,-30608.0,-30608.0,val796,val796,val796,val796,val796,val796,val796,val796,val796,val796,val796,val796
361,10361,val361,val361,PV,ATTIVO,-870,1019,15000,1257,-7080,-4635,0,20000,-8337.0,-8337.0,val361,val361,val361,val361,val361,val361,val361,val361,val361,val361,val361,val361
353,10353,val353,val353,PV,ATTIVO,-2037,6290,25000,24180,-7947,-3266,0,20000,-32127.0,-32127.0,val353,val353,val353,val353,val353,val353,val353,val353,val353,val353,val353,val353
676,10676,val676,val676,PV,ATTIVO,-1236,4469,21000,36608,-8517,-3764,0,5000,-45125.0,-45125.0,val676,val676,val676,val676,val676,val676,val676,val676,val676,val676,val676,val676
15,10015,val15,val15,PV,ATTIVO,-2486,7263,21000,43886,-9580,-4896,0,15000,-53466.0,-53466.0,val15,val15,val15,val15,val15,val15,val15,val15,val15,val15,val15,val15
787,10787,val787,val787,PV,ATTIVO,129,4312,21000,43755,-11119,-5415,0,25000,-54874.0,-54874.0,val787,val787,val787,val787,val787,val787,val787,val787,val787,val787,val787,val787
92,10092,val92,val92,PV,ATTIVO,-5349,8181,25000,46687,-11456,-5770,0,2500,-58143.0,-58143.0,val92,val92,val92,val92,val92,val92,val92,val92,val92,val92,val92,val92
712,10712,val712,val712,PV,ATTIVO,-9103,9362,2000,6972,-11995,-9560,0,10000,-18967.0,-18967.0,val712,val712,val712,val712,val712,val712,val712,val712,val712,val712,val712,val712
426,10426,val426,val426,PV,ATTIVO,1103,2212,20000,2675,-12285,-4802,0,30000,-14960.0,-14960.0,val426,val426,val426,val426,val426,val426,val426,val426,val426,val426,val426,val426
553,10553,val553,val553,PV,ATTIVO,-1310,7601,21000,40818,-12461,-7806,0,1000,-53279.0,-53279.0,val553,val553,val553,val553,val553,val553,val553,val553,val553,val553,val553,val553
392,10392,val392,val392,PV,ATTIVO,0,3732,3000,7864,-12790,-6739,0,2500,-20654.0,-20654.0,val392,val392,val392,val392,val392,val392,val392,val392,val392,val392,val392,val392
347,10347,val347,val347,PV,ATTIVO,-7082,8328,10000,31529,-13112,-7424,0,30000,-44641.0,-44641.0,val347,val347,val347,val347,val347,val347,val347,val347,val347,val347,val347,val347
105,10105,val105,val105,PV,ATTIVO,1965,2606,10000,22962,-14517,-10263,0,2500,-37479.0,-37479.0,val105,val105,val105,val105,val105,val105,val105,val105,val105,val105,val105,val105
491,10491,val491,val491,PV,ATTIVO,-3113,8080,1000,3026,-14954,-11899,0,5000,-17980.0,-17980.0,val491,val491,val491,val491,val491,val491,val491,val491,val491,val491,val491,val491
16,10016,val16,val16,PV,ATTIVO,-221,1806,5000,16048,-15774,-6750,0,15000,-31822.0,-31822.0,val16,val16,val16,val16,val16,val16,val16,val16,val16,val16,val16,val16
350,10350,val350,val350,PV,ATTIVO,1084,8149,4000,13218,-16090,-10203,0,30000,-29308.0,-29308.0,val350,val350,val350,val350,val350,val350,val350,val350,val350,val350,val350,val350
788,10788,val788,val788,PV,ATTIVO,-3448,5823,3000,31795,-16134,-15580,0,10000,-47929.0,-47929.0,val788,val788,val788,val788,val788,val788,val788,val788,val788,val788,val788,val788
