ID,ID,CED,Rag,AAMS,TYPE,STATUS,Father ID,Authmail,Region,Cassa online,credirt online,initial online,saldo cassa,saldo progressivo,saldo dovuto,GB,Initial,Balance,Available,col1,col2,col3,col4,col5,col6,col7,col8,col9,col10,col11,col12
94,39,100039,val39,val39,PV,ATTIVO,666785,ref3,Valle d'Aosta,1202,7881,10000,44869,-49852,-27706,0,10000,-94721.0,-94721.0,val39,val39,val39,val39,val39,val39,val39,val39,val39,val39,val39,val39
92,16,100016,val16,val16,PV,ATTIVO,666779,ref14,Sicilia,1202,7881,10000,44869,-49852,-27706,0,10000,-94721.0,-94721.0,val16,val16,val16,val16,val16,val16,val16,val16,val16,val16,val16,val16
96,56,100056,val56,val56,PV,ATTIVO,666791,ref14,Basilicata,1202,7881,10000,44869,-49852,-27706,0,10000,-94721.0,-94721.0,val56,val56,val56,val56,val56,val56,val56,val56,val56,val56,val56,val56
95,51,100051,val51,val51,PV,ATTIVO,1,dir5,Abruzzo,1202,7881,10000,44869,-49852,-27706,0,10000,-94721.0,-94721.0,val51,val51,val51,val51,val51,val51,val51,val51,val51,val51,val51,val51
93,15,100015,val15,val15,PV,ATTIVO,666782,ref7,Calabria,1202,7881,10000,44869,-49852,-27706,0,10000,-94721.0,-94721.0,val15,val15,val15,val15,val15,val15,val15,val15,val15,val15,val15,val15
139,141,100141,val141,val141,PV,ATTIVO,666781,ref1,Lazio,-2397,9930,15000,28834,-49643,-40183,0,30000,-78477.0,-78477.0,val141,val141,val141,val141,val141,val141,val141,val141,val141,val141,val141,val141
140,87,100087,val87,val87,PV,ATTIVO,666779,ref9,Puglia,-2397,9930,15000,28834,-49643,-40183,0,30000,-78477.0,-78477.0,val87,val87,val87,val87,val87,val87,val87,val87,val87,val87,val87,val87
141,92,100092,val92,val92,PV,ATTIVO,666786,ref11,Friuli-Venezia Giulia,-2397,9930,15000,28834,-49643,-40183,0,30000,-78477.0,-78477.0,val92,val92,val92,val92,val92,val92,val92,val92,val92,val92,val92,val92
142,113,100113,val113,val113,PV,ATTIVO,666790,ref9,Abruzzo,-2397,9930,15000,28834,-49643,-40183,0,30000,-78477.0,-78477.0,val113,val113,val113,val113,val113,val113,val113,val113,val113,val113,val113,val113
138,142,100142,val142,val142,PV,ATTIVO,666792,ref14,Emilia-Romagna,-2397,9930,15000,28834,-49643,-40183,0,30000,-78477.0,-78477.0,val142,val142,val142,val142,val142,val142,val142,val142,val142,val142,val142,val142
143,105,100105,val105,val105,PV,ATTIVO,666787,ref12,Calabria,-2397,9930,15000,28834,-49643,-40183,0,30000,-78477.0,-78477.0,val105,val105,val105,val105,val105,val105,val105,val105,val105,val105,val105,val105
118,212,100212,val212,val212,PV,ATTIVO,666793,ref8,Molise,1511,3052,1000,44393,-48881,-34051,0,2500,-93274.0,-93274.0,val212,val212,val212,val212,val212,val212,val212,val212,val212,val212,val212,val212
115,255,100255,val255,val255,PV,ATTIVO,666778,ref7,Trentino-Alto Adige,1511,3052,1000,44393,-48881,-34051,0,2500,-93274.0,-93274.0,val255,val255,val255,val255,val255,val255,val255,val255,val255,val255,val255,val255
