DataReg;Rag;AAMS;Importo;authmail;SaldoCassa;SaldoProg;SaldoDov
17-May;val1253;val1253;3.000,00 €;dir6@mycompany;19062;3246;0
17-May;val633;val633;2.000,00 €;ref5@external;5640;-33068;-20164
17-May;val1481;val1481;2.000,00 €;ref6@external;7923;-18083;-12378
17-May;val502;val502;21.000,00 €;ref5@external;44869;-49852;-27706
17-May;val1350;val1350;3.000,00 €;ref14@external;37120;-28485;-6525
17-May;val222;val222;2.000,00 €;ref9@external;28550;-36069;-24204
17-May;val1070;val1070;21.000,00 €;dir2@mycompany;11616;-22667;-8963
17-May;val131;val131;21.000,00 €;ref13@external;33669;-19544;-8882
17-May;val979;val979;3.000,00 €;ref14@external;44869;-49852;-27706
17-May;val179;val179;2.000,00 €;ref14@external;37285;-4164;-2139
17-May;val1027;val1027;21.000,00 €;ref6@external;21600;7747;0
16-May;val127;val127;21.000,00 €;ref13@external;45885;-26311;-1323
16-May;val975;val975;15.000,00 €;dir5@mycompany;19361;-32040;-23436
16-May;val828;val828;15.000,00 €;ref4@external;14145;7337;0
16-May;val120;val120;15.000,00 €;ref7@external;10564;-19506;-13088
16-May;val968;val968;25.000,00 €;dir4@mycompany;17716;-30215;-6760
16-May;val723;val723;21.000,00 €;ref7@external;11817;-28291;-7102
16-May;val1571;val1571;15.000,00 €;ref3@external;39284;-4017;-596
16-May;val290;val290;15.000,00 €;ref13@external;4238;-28058;-10705
16-May;val1138;val1138;25.000,00 €;dir6@mycompany;2025;-18497;-61
16-May;val496;val496;21.000,00 €;dir2@mycompany;39028;-3373;-94
16-May;val1344;val1344;15.000,00 €;ref7@external;44869;-49852;-27706
16-May;val736;val736;15.000,00 €;ref12@external;22520;-37092;-20097
16-May;val1584;val1584;25.000,00 €;ref6@external;13798;-44922;-21444
16-May;val484;val484;25.000,00 €;dir2@mycompany;30720;-6802;-2859
15-May;val1332;val1332;2.000,00 €;dir2@mycompany;36969;-40873;-18897
15-May;val819;val819;2.000,00 €;ref6@external;17402;-25007;-5816
15-May;val1667;val1667;2.000,00 €;ref2@external;23301;565;0
15-May;val149;val149;2.000,00 €;dir5@mycompany;15074;-28341;-5220
15-May;val997;val997;2.000,00 €;ref12@external;4397;-34495;-7775
15-May;val740;val740;2.000,00 €;dir4@mycompany;40087;-47942;-24536
15-May;val1588;val1588;2.000,00 €;ref6@external;25140;-17921;-11250
17-May;val1671;val1671;3.000,00 €;dir6@mycompany;19062;3246;0
17-May;val789;val789;2.000,00 €;ref5@external;5640;-33068;-20164
17-May;val1637;val1637;2.000,00 €;ref6@external;7923;-18083;-12378
17-May;val129;val129;21.000,00 €;ref5@external;44869;-49852;-27706
17-May;val977;val977;3.000,00 €;ref14@external;37120;-28485;-6525
